Microsoft Windows [版本 10.0.17134.1006]
(c) 2018 Microsoft Corporation。保留所有权利。

C:\Users\67557>d:

D:\>D:\mongodb\mongodb-win32-x86_64-2008plus-ssl-3.4.16-26-g315d49ee78\bin
'D:\mongodb\mongodb-win32-x86_64-2008plus-ssl-3.4.16-26-g315d49ee78\bin' 不是内部或外部命令，也不是可运行的程序
或批处理文件。

D:\>cd D:\mongodb\mongodb-win32-x86_64-2008plus-ssl-3.4.16-26-g315d49ee78\bin

D:\mongodb\mongodb-win32-x86_64-2008plus-ssl-3.4.16-26-g315d49ee78\bin>dir
 驱动器 D 中的卷是 Windows
 卷的序列号是 F44B-BC41

 D:\mongodb\mongodb-win32-x86_64-2008plus-ssl-3.4.16-26-g315d49ee78\bin 的目录

2019/09/25  20:15    <DIR>          .
2019/09/25  20:15    <DIR>          ..
2018/08/03  20:14         7,869,728 bsondump.exe
2018/04/03  18:58         2,462,720 libeay32.dll
2018/08/03  20:28        11,224,576 mongo.exe
2018/08/03  20:28       112,594,944 mongo.pdb
2018/08/03  20:33        27,156,992 mongod.exe
2018/08/03  20:33       258,674,688 mongod.pdb
2018/08/03  20:18         9,975,719 mongodump.exe
2018/08/03  20:16         8,126,850 mongoexport.exe
2018/08/03  20:15         8,043,335 mongofiles.exe
2018/08/03  20:16         8,218,001 mongoimport.exe
2018/08/03  20:19         7,872,053 mongooplog.exe
2018/08/03  20:34        23,118,848 mongoperf.exe
2018/08/03  20:34       233,902,080 mongoperf.pdb
2018/08/03  20:17        11,066,365 mongorestore.exe
2018/08/03  20:33        13,897,728 mongos.exe
2018/08/03  20:33       133,263,360 mongos.pdb
2018/08/03  20:14         8,205,904 mongostat.exe
2018/08/03  20:18         8,009,804 mongotop.exe
2018/04/03  18:58           357,888 ssleay32.dll
              19 个文件    894,041,583 字节
2019-09-27T23:08:34.887+0800 I -        [conn43] end connection 127.0.0.1:61881 (6 connections now open)
2019-09-27T23:11:22.430+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61906 #44 (5 connections now open)
2019-09-27T23:11:22.431+0800 I NETWORK  [conn44] received client metadata from 127.0.0.1:61906 conn44: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:11:22.437+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61907 #45 (6 connections now open)
2019-09-27T23:11:22.438+0800 I NETWORK  [conn45] received client metadata from 127.0.0.1:61907 conn45: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:11:22.440+0800 I -        [conn44] end connection 127.0.0.1:61906 (6 connections now open)
2019-09-27T23:11:22.440+0800 I -        [conn45] end connection 127.0.0.1:61907 (6 connections now open)
2019-09-27T23:12:10.315+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61913 #46 (5 connections now open)
2019-09-27T23:12:10.316+0800 I NETWORK  [conn46] received client metadata from 127.0.0.1:61913 conn46: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:12:10.320+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61914 #47 (6 connections now open)
2019-09-27T23:12:10.331+0800 I NETWORK  [conn47] received client metadata from 127.0.0.1:61914 conn47: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:12:10.332+0800 I -        [conn47] end connection 127.0.0.1:61914 (6 connections now open)
2019-09-27T23:12:10.332+0800 I -        [conn46] end connection 127.0.0.1:61913 (6 connections now open)
2019-09-27T23:12:56.246+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61922 #48 (5 connections now open)
2019-09-27T23:12:56.247+0800 I NETWORK  [conn48] received client metadata from 127.0.0.1:61922 conn48: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:12:56.737+0800 I -        [conn48] end connection 127.0.0.1:61922 (5 connections now open)
2019-09-27T23:13:26.343+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61928 #49 (5 connections now open)
2019-09-27T23:13:26.344+0800 I NETWORK  [conn49] received client metadata from 127.0.0.1:61928 conn49: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:13:26.352+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61929 #50 (6 connections now open)
2019-09-27T23:13:26.353+0800 I NETWORK  [conn50] received client metadata from 127.0.0.1:61929 conn50: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:13:26.354+0800 I -        [conn49] end connection 127.0.0.1:61928 (6 connections now open)
2019-09-27T23:13:26.354+0800 I -        [conn50] end connection 127.0.0.1:61929 (6 connections now open)
2019-09-27T23:13:44.916+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61933 #51 (5 connections now open)
2019-09-27T23:13:44.917+0800 I NETWORK  [conn51] received client metadata from 127.0.0.1:61933 conn51: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:13:44.920+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61934 #52 (6 connections now open)
2019-09-27T23:13:44.921+0800 I NETWORK  [conn52] received client metadata from 127.0.0.1:61934 conn52: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:13:44.923+0800 I -        [conn51] end connection 127.0.0.1:61933 (6 connections now open)
2019-09-27T23:13:44.923+0800 I -        [conn52] end connection 127.0.0.1:61934 (6 connections now open)
2019-09-27T23:13:54.786+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61938 #53 (5 connections now open)
2019-09-27T23:13:54.787+0800 I NETWORK  [conn53] received client metadata from 127.0.0.1:61938 conn53: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:13:54.796+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61939 #54 (6 connections now open)
2019-09-27T23:13:54.797+0800 I NETWORK  [conn54] received client metadata from 127.0.0.1:61939 conn54: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:13:54.798+0800 I -        [conn54] end connection 127.0.0.1:61939 (6 connections now open)
2019-09-27T23:13:54.798+0800 I -        [conn53] end connection 127.0.0.1:61938 (6 connections now open)
2019-09-27T23:14:14.082+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61942 #55 (5 connections now open)
2019-09-27T23:14:14.083+0800 I NETWORK  [conn55] received client metadata from 127.0.0.1:61942 conn55: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:14:14.086+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61943 #56 (6 connections now open)
2019-09-27T23:14:14.087+0800 I NETWORK  [conn56] received client metadata from 127.0.0.1:61943 conn56: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:14:14.089+0800 I -        [conn55] end connection 127.0.0.1:61942 (6 connections now open)
2019-09-27T23:14:14.089+0800 I -        [conn56] end connection 127.0.0.1:61943 (6 connections now open)
2019-09-27T23:14:22.210+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61947 #57 (5 connections now open)
2019-09-27T23:14:22.212+0800 I NETWORK  [conn57] received client metadata from 127.0.0.1:61947 conn57: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:14:22.218+0800 I NETWORK  [thread1] connection accepted from 127.0.0.1:61948 #58 (6 connections now open)
2019-09-27T23:14:22.219+0800 I NETWORK  [conn58] received client metadata from 127.0.0.1:61948 conn58: { driver: { name: "PyMongo", version: "3.9.0" }, os: { type: "Windows", name: "Windows 10", architecture: "AMD64", version: "10.0.17134-SP0" }, platform: "CPython 3.7.0.final.0" }
2019-09-27T23:14:22.220+0800 I -        [conn57] end connection 127.0.0.1:61947 (6 connections now open)
2019-09-27T23:14:22.220+0800 I -        [conn58] end connection 127.0.0.1:61948 (6 connections now open)







Microsoft Windows [版本 10.0.17134.1006]
(c) 2018 Microsoft Corporation。保留所有权利。

C:\Users\67557>d:

D:\>cd D:\mongodb\mongodb-win32-x86_64-2008plus-ssl-3.4.16-26-g315d49ee78\bin

D:\mongodb\mongodb-win32-x86_64-2008plus-ssl-3.4.16-26-g315d49ee78\bin>mongo.exe
MongoDB shell version v3.4.16-26-g315d49ee78
connecting to: mongodb://127.0.0.1:27017
MongoDB server version: 3.4.16-26-g315d49ee78
Welcome to the MongoDB shell.
For interactive help, type "help".
For more comprehensive documentation, see
        http://docs.mongodb.org/
Questions? Try the support group
        http://groups.google.com/group/mongodb-user
Server has startup warnings:
2019-09-27T04:44:30.955-0700 I CONTROL  [initandlisten]
2019-09-27T04:44:30.955-0700 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
2019-09-27T04:44:30.956-0700 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
2019-09-27T04:44:30.956-0700 I CONTROL  [initandlisten]
> show dbs
admin  0.000GB
local  0.000GB
> use qq
switched to db qq
> show dbs
admin  0.000GB
local  0.000GB
> db
qq
> db.student.insert({name:"tom",age:18,genger:1,address:"北京",isDelete:0})
WriteResult({ "nInserted" : 1 })
> show dbs
admin  0.000GB
local  0.000GB
qq     0.000GB
> show collections
student
> db.createCollection("class")
{ "ok" : 1 }
> show collections
class
student
> db.class.drop()
true
> show collections
student
> db.student.insert({name:"lilei",age:20,genger:1,address:"河北",isDelete:0})
WriteResult({ "nInserted" : 1 })
> db.student.insert({name:"lilei",age:20,genger:1,address:"河北",isDelete:0},{name:"nvde",age:21,genger:0,address:"邢台",isDelete:0})
WriteResult({ "nInserted" : 1 })
> db.student.insert([{name:"lilei",age:20,genger:1,address:"河北",isDelete:0},{name:"nvde",age:21,genger:0,address:"邢台",isDelete:0}])
BulkWriteResult({
        "writeErrors" : [ ],
        "writeConcernErrors" : [ ],
        "nInserted" : 2,
        "nUpserted" : 0,
        "nMatched" : 0,
        "nModified" : 0,
        "nRemoved" : 0,
        "upserted" : [ ]
})
> db.student.save({name:"lilei1",age:20,genger:1,address:"河北",isDelete:0})
WriteResult({ "nInserted" : 1 })
> db.student.save({_id:Object("5d8e05ca5c017680745376f3"),name:"lilei111",age:20,genger:1,address:"河北",isDelete:0})
WriteResult({
        "nMatched" : 0,
        "nUpserted" : 1,
        "nModified" : 0,
        "_id" : {
                "0" : "5",
                "1" : "d",
                "2" : "8",
                "3" : "e",
                "4" : "0",
                "5" : "5",
                "6" : "c",
                "7" : "a",
                "8" : "5",
                "9" : "c",
                "10" : "0",
                "11" : "1",
                "12" : "7",
                "13" : "6",
                "14" : "8",
                "15" : "0",
                "16" : "7",
                "17" : "4",
                "18" : "5",
                "19" : "3",
                "20" : "7",
                "21" : "6",
                "22" : "f",
                "23" : "3"
        }
})
> db.student.save({_id:ObjectId("5d8e05ca5c017680745376f3"),name:"lilei111",age:20,genger:1,address:"河北",isDelete:0})
WriteResult({ "nMatched" : 1, "nUpserted" : 0, "nModified" : 1 })
>
> db.student.update(
... name:"lilei",
... $set:{age:25}
... )
2019-09-27T21:08:22.232+0800 E QUERY    [thread1] SyntaxError: missing ) after argument list @(shell):2:4
> db.student.update(
... {name:"lilei"},
... $set:{age:25}
... )
2019-09-27T21:09:41.450+0800 E QUERY    [thread1] SyntaxError: missing ) after argument list @(shell):3:4
> db.student.update(
... {name:"lilei"},
... {$set:{age:25}}
... )
WriteResult({ "nMatched" : 1, "nUpserted" : 0, "nModified" : 1 })
> db.student.update(
... {name:"lilei111"},
... {$inc:{age:40}},
... {
... multi:true
... }
... )
WriteResult({ "nMatched" : 2, "nUpserted" : 0, "nModified" : 2 })
> db.student.remove(
... {name:"lilei111"},
... {
... justOne:true
... }
... )
WriteResult({ "nRemoved" : 1 })
> db.student.remove( {name:"lilei111"}, { justOne:true } )
WriteResult({ "nRemoved" : 1 })
> db.student.find()
{ "_id" : ObjectId("5d8e00325c017680745376ee"), "name" : "tom", "age" : 18, "genger" : 1, "address" : "北京", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04645c017680745376ef"), "name" : "lilei", "age" : 25, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04af5c017680745376f0"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04e85c017680745376f1"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04e85c017680745376f2"), "name" : "nvde", "age" : 21, "genger" : 0, "address" : "邢台", "isDelete" : 0 }
> db.student.find(
... {name:"lilei"},
... {
... name:1,
... age:1
... }
... )
{ "_id" : ObjectId("5d8e04645c017680745376ef"), "name" : "lilei", "age" : 25 }
{ "_id" : ObjectId("5d8e04af5c017680745376f0"), "name" : "lilei", "age" : 20 }
{ "_id" : ObjectId("5d8e04e85c017680745376f1"), "name" : "lilei", "age" : 20 }
> db.student.find(
... {name:"lilei",age:"25"},
... {
... name:1,
... age:1
... }
... )
>
> db.student.find(
... [{name:"lilei"},{age:"25"}],
... {
... name:1,
... age:1
... }
... )
Error: error: {
        "ok" : 0,
        "errmsg" : "Failed to parse: filter: [ { name: \"lilei\" }, { age: \"25\" } ]. 'filter' field must be of BSON type object.",
        "code" : 9,
        "codeName" : "FailedToParse"
}
> db.student.find(
... {name:"lilei"},
... {
... name:1,
... age:1
... }
... )
{ "_id" : ObjectId("5d8e04645c017680745376ef"), "name" : "lilei", "age" : 25 }
{ "_id" : ObjectId("5d8e04af5c017680745376f0"), "name" : "lilei", "age" : 20 }
{ "_id" : ObjectId("5d8e04e85c017680745376f1"), "name" : "lilei", "age" : 20 }
> db.student.find().pretty()
{
        "_id" : ObjectId("5d8e00325c017680745376ee"),
        "name" : "tom",
        "age" : 18,
        "genger" : 1,
        "address" : "北京",
        "isDelete" : 0
}
{
        "_id" : ObjectId("5d8e04645c017680745376ef"),
        "name" : "lilei",
        "age" : 25,
        "genger" : 1,
        "address" : "河北",
        "isDelete" : 0
}
{
        "_id" : ObjectId("5d8e04af5c017680745376f0"),
        "name" : "lilei",
        "age" : 20,
        "genger" : 1,
        "address" : "河北",
        "isDelete" : 0
}
{
        "_id" : ObjectId("5d8e04e85c017680745376f1"),
        "name" : "lilei",
        "age" : 20,
        "genger" : 1,
        "address" : "河北",
        "isDelete" : 0
}
{
        "_id" : ObjectId("5d8e04e85c017680745376f2"),
        "name" : "nvde",
        "age" : 21,
        "genger" : 0,
        "address" : "邢台",
        "isDelete" : 0
}
> db.student.findOne({name:"lilei"})
{
        "_id" : ObjectId("5d8e04645c017680745376ef"),
        "name" : "lilei",
        "age" : 25,
        "genger" : 1,
        "address" : "河北",
        "isDelete" : 0
}
> db.student.find({<age>:{$gt:<20>}})
2019-09-27T21:50:17.978+0800 E QUERY    [thread1] SyntaxError: invalid property id @(shell):1:17
> db.student.find({age:{$gt:20}})
{ "_id" : ObjectId("5d8e04645c017680745376ef"), "name" : "lilei", "age" : 25, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04e85c017680745376f2"), "name" : "nvde", "age" : 21, "genger" : 0, "address" : "邢台", "isDelete" : 0 }
> db.student.find({age:{$gte:20}})
{ "_id" : ObjectId("5d8e04645c017680745376ef"), "name" : "lilei", "age" : 25, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04af5c017680745376f0"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04e85c017680745376f1"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04e85c017680745376f2"), "name" : "nvde", "age" : 21, "genger" : 0, "address" : "邢台", "isDelete" : 0 }
> db.student.find({<_id>:Object("5d8e04e85c017680745376f2")})
2019-09-27T21:59:32.354+0800 E QUERY    [thread1] SyntaxError: invalid property id @(shell):1:17
> db.student.find({<_id>:ObjectId("5d8e04e85c017680745376f2")})
2019-09-27T21:59:55.170+0800 E QUERY    [thread1] SyntaxError: invalid property id @(shell):1:17
> db.student.find({_id:ObjectId("5d8e04e85c017680745376f2")})
{ "_id" : ObjectId("5d8e04e85c017680745376f2"), "name" : "nvde", "age" : 21, "genger" : 0, "address" : "邢台", "isDelete" : 0 }
> db.student.find().count()
5
> db.student.find({name:/li/})
{ "_id" : ObjectId("5d8e04645c017680745376ef"), "name" : "lilei", "age" : 25, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04af5c017680745376f0"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04e85c017680745376f1"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
> db.student.find({name:/^li/})
{ "_id" : ObjectId("5d8e04645c017680745376ef"), "name" : "lilei", "age" : 25, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04af5c017680745376f0"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04e85c017680745376f1"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
> db.student.find({gender:1,age:{$gt:20}})
> db.student.find({genger:1,age:{$gt:20}})
{ "_id" : ObjectId("5d8e04645c017680745376ef"), "name" : "lilei", "age" : 25, "genger" : 1, "address" : "河北", "isDelete" : 0 }
> db.student.find(
... {
... $or:[
... name:"lilei",age:{$gt20}
... ]
... }
... )
2019-09-27T22:12:03.618+0800 E QUERY    [thread1] SyntaxError: missing ] after element list @(shell):4:4
> db.student.find(
... {
... $or:[
... name:"lilei",age:{$gt:20}
... ]
... }
... )
2019-09-27T22:13:12.764+0800 E QUERY    [thread1] SyntaxError: missing ] after element list @(shell):4:4
> db.student.find(
... {
... $or:[
... {name:"lilei"},{age:{$gt:20}}
... ]
... }
... )
{ "_id" : ObjectId("5d8e04645c017680745376ef"), "name" : "lilei", "age" : 25, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04af5c017680745376f0"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04e85c017680745376f1"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04e85c017680745376f2"), "name" : "nvde", "age" : 21, "genger" : 0, "address" : "邢台", "isDelete" : 0 }
> db.student.find().limit(2)
{ "_id" : ObjectId("5d8e00325c017680745376ee"), "name" : "tom", "age" : 18, "genger" : 1, "address" : "北京", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04645c017680745376ef"), "name" : "lilei", "age" : 25, "genger" : 1, "address" : "河北", "isDelete" : 0 }
> db.student.find().skip(2)
{ "_id" : ObjectId("5d8e04af5c017680745376f0"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04e85c017680745376f1"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04e85c017680745376f2"), "name" : "nvde", "age" : 21, "genger" : 0, "address" : "邢台", "isDelete" : 0 }
> db.student.find().limit(2).skip(2)
{ "_id" : ObjectId("5d8e04af5c017680745376f0"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04e85c017680745376f1"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
> db.student.find().limit(4).skip(2)
{ "_id" : ObjectId("5d8e04af5c017680745376f0"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04e85c017680745376f1"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04e85c017680745376f2"), "name" : "nvde", "age" : 21, "genger" : 0, "address" : "邢台", "isDelete" : 0 }
> db.student.find().skip(2)limit(2)
2019-09-27T22:26:58.113+0800 E QUERY    [thread1] SyntaxError: missing ; before statement @(shell):1:25
> db.student.find().skip(2).limit(2)
{ "_id" : ObjectId("5d8e04af5c017680745376f0"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04e85c017680745376f1"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
> db.student.find().sort({age:1})
{ "_id" : ObjectId("5d8e00325c017680745376ee"), "name" : "tom", "age" : 18, "genger" : 1, "address" : "北京", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04af5c017680745376f0"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04e85c017680745376f1"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04e85c017680745376f2"), "name" : "nvde", "age" : 21, "genger" : 0, "address" : "邢台", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04645c017680745376ef"), "name" : "lilei", "age" : 25, "genger" : 1, "address" : "河北", "isDelete" : 0 }
> db.student.find()
{ "_id" : ObjectId("5d8e00325c017680745376ee"), "name" : "tom", "age" : 18, "genger" : 1, "address" : "北京", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04645c017680745376ef"), "name" : "lilei", "age" : 25, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04af5c017680745376f0"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04e85c017680745376f1"), "name" : "lilei", "age" : 20, "genger" : 1, "address" : "河北", "isDelete" : 0 }
{ "_id" : ObjectId("5d8e04e85c017680745376f2"), "name" : "nvde", "age" : 21, "genger" : 0, "address" : "邢台", "isDelete" : 0 }
>
